Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_FLOT        shift and go to state 66

    termino                        shift and go to state 128
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 93

    (54) exp -> exp resta_op . termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    termino                        shift and go to state 129
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 94

    (62) mayor_op -> MAYOR .

    PAREN_IZQ       reduce using rule 62 (mayor_op -> MAYOR .)
    SUMA            reduce using rule 62 (mayor_op -> MAYOR .)
    RESTA           reduce using rule 62 (mayor_op -> MAYOR .)
    ID              reduce using rule 62 (mayor_op -> MAYOR .)
    CTE_ENT         reduce using rule 62 (mayor_op -> MAYOR .)
    CTE_FLOT        reduce using rule 62 (mayor_op -> MAYOR .)


state 95

    (63) menor_op -> MENOR .

    PAREN_IZQ       reduce using rule 63 (menor_op -> MENOR .)
    SUMA            reduce using rule 63 (menor_op -> MENOR .)
    RESTA           reduce using rule 63 (menor_op -> MENOR .)
    ID              reduce using rule 63 (menor_op -> MENOR .)
    CTE_ENT         reduce using rule 63 (menor_op -> MENOR .)
    CTE_FLOT        reduce using rule 63 (menor_op -> MENOR .)


state 96

    (64) igual_op -> IGUAL .

    PAREN_IZQ       reduce using rule 64 (igual_op -> IGUAL .)
    SUMA            reduce using rule 64 (igual_op -> IGUAL .)
    RESTA           reduce using rule 64 (igual_op -> IGUAL .)
    ID              reduce using rule 64 (igual_op -> IGUAL .)
    CTE_ENT         reduce using rule 64 (igual_op -> IGUAL .)
    CTE_FLOT        reduce using rule 64 (igual_op -> IGUAL .)


state 97

    (65) diferente_op -> DIFERENTE .

    PAREN_IZQ       reduce using rule 65 (diferente_op -> DIFERENTE .)
    SUMA            reduce using rule 65 (diferente_op -> DIFERENTE .)
    RESTA           reduce using rule 65 (diferente_op -> DIFERENTE .)
    ID              reduce using rule 65 (diferente_op -> DIFERENTE .)
    CTE_ENT         reduce using rule 65 (diferente_op -> DIFERENTE .)
    CTE_FLOT        reduce using rule 65 (diferente_op -> DIFERENTE .)


state 98

    (58) suma_op -> SUMA .

    PAREN_IZQ       reduce using rule 58 (suma_op -> SUMA .)
    SUMA            reduce using rule 58 (suma_op -> SUMA .)
    RESTA           reduce using rule 58 (suma_op -> SUMA .)
    ID              reduce using rule 58 (suma_op -> SUMA .)
    CTE_ENT         reduce using rule 58 (suma_op -> SUMA .)
    CTE_FLOT        reduce using rule 58 (suma_op -> SUMA .)


state 99

    (59) resta_op -> RESTA .

    PAREN_IZQ       reduce using rule 59 (resta_op -> RESTA .)
    SUMA            reduce using rule 59 (resta_op -> RESTA .)
    RESTA           reduce using rule 59 (resta_op -> RESTA .)
    ID              reduce using rule 59 (resta_op -> RESTA .)
    CTE_ENT         reduce using rule 59 (resta_op -> RESTA .)
    CTE_FLOT        reduce using rule 59 (resta_op -> RESTA .)


state 100

    (56) termino -> termino mult_op . factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    factor                         shift and go to state 130
    cte                            shift and go to state 62

state 101

    (57) termino -> termino div_op . factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    factor                         shift and go to state 131
    cte                            shift and go to state 62

state 102

    (60) mult_op -> MULT .

    PAREN_IZQ       reduce using rule 60 (mult_op -> MULT .)
    SUMA            reduce using rule 60 (mult_op -> MULT .)
    RESTA           reduce using rule 60 (mult_op -> MULT .)
    ID              reduce using rule 60 (mult_op -> MULT .)
    CTE_ENT         reduce using rule 60 (mult_op -> MULT .)
    CTE_FLOT        reduce using rule 60 (mult_op -> MULT .)


state 103

    (61) div_op -> DIV .

    PAREN_IZQ       reduce using rule 61 (div_op -> DIV .)
    SUMA            reduce using rule 61 (div_op -> DIV .)
    RESTA           reduce using rule 61 (div_op -> DIV .)
    ID              reduce using rule 61 (div_op -> DIV .)
    CTE_ENT         reduce using rule 61 (div_op -> DIV .)
    CTE_FLOT        reduce using rule 61 (div_op -> DIV .)


state 104

    (66) factor -> PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 132


state 105

    (67) factor -> SUMA cte .

    MULT            reduce using rule 67 (factor -> SUMA cte .)
    DIV             reduce using rule 67 (factor -> SUMA cte .)
    MAYOR           reduce using rule 67 (factor -> SUMA cte .)
    MENOR           reduce using rule 67 (factor -> SUMA cte .)
    IGUAL           reduce using rule 67 (factor -> SUMA cte .)
    DIFERENTE       reduce using rule 67 (factor -> SUMA cte .)
    SUMA            reduce using rule 67 (factor -> SUMA cte .)
    RESTA           reduce using rule 67 (factor -> SUMA cte .)
    PUNTO_COMA      reduce using rule 67 (factor -> SUMA cte .)
    PAREN_DER       reduce using rule 67 (factor -> SUMA cte .)
    COMA            reduce using rule 67 (factor -> SUMA cte .)


state 106

    (68) factor -> RESTA cte .

    MULT            reduce using rule 68 (factor -> RESTA cte .)
    DIV             reduce using rule 68 (factor -> RESTA cte .)
    MAYOR           reduce using rule 68 (factor -> RESTA cte .)
    MENOR           reduce using rule 68 (factor -> RESTA cte .)
    IGUAL           reduce using rule 68 (factor -> RESTA cte .)
    DIFERENTE       reduce using rule 68 (factor -> RESTA cte .)
    SUMA            reduce using rule 68 (factor -> RESTA cte .)
    RESTA           reduce using rule 68 (factor -> RESTA cte .)
    PUNTO_COMA      reduce using rule 68 (factor -> RESTA cte .)
    PAREN_DER       reduce using rule 68 (factor -> RESTA cte .)
    COMA            reduce using rule 68 (factor -> RESTA cte .)


state 107

    (36) si_header -> SI PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 133


state 108

    (41) mientras_cond -> mientras_header PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 134


state 109

    (18) funcs -> funcs func_header LLAVE_IZQ vars cuerpo . LLAVE_DER PUNTO_COMA
    (21) cuerpo -> cuerpo . estatuto
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

    LLAVE_DER       shift and go to state 135
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

    estatuto                       shift and go to state 51
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    si_header                      shift and go to state 34
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 110

    (12) params_decl -> ID . DOS_PUNTOS tipo

    DOS_PUNTOS      shift and go to state 136


state 111

    (15) func_header -> ENTERO ID PAREN_IZQ params_decl . PAREN_DER
    (13) params_decl -> params_decl . COMA ID DOS_PUNTOS tipo

    PAREN_DER       shift and go to state 137
    COMA            shift and go to state 138


state 112

    (14) params_decl -> empty .

    PAREN_DER       reduce using rule 14 (params_decl -> empty .)
    COMA            reduce using rule 14 (params_decl -> empty .)


state 113

    (16) func_header -> FLOTANTE ID PAREN_IZQ params_decl . PAREN_DER
    (13) params_decl -> params_decl . COMA ID DOS_PUNTOS tipo

    PAREN_DER       shift and go to state 139
    COMA            shift and go to state 138


state 114

    (17) func_header -> NULA ID PAREN_IZQ params_decl . PAREN_DER
    (13) params_decl -> params_decl . COMA ID DOS_PUNTOS tipo

    PAREN_DER       shift and go to state 140
    COMA            shift and go to state 138


state 115

    (7) lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 141


state 116

    (6) lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID_VAR          reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ENTERO          reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    FLOTANTE        reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    NULA            reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ID              reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    REGRESA         reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 6 (lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 117

    (30) asigna -> ID ASIGNA expresion PUNTO_COMA .

    FIN             reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ID              reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ESCRIBE         reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    REGRESA         reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    SI              reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)


state 118

    (43) llamada -> ID PAREN_IZQ args PAREN_DER .

    PUNTO_COMA      reduce using rule 43 (llamada -> ID PAREN_IZQ args PAREN_DER .)


state 119

    (45) args -> args COMA . expresion
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    expresion                      shift and go to state 142
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 120

    (37) condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .
    (39) condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER . sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (38) sino_header -> . SINO

    FIN             reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    REGRESA         reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 37 (condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SINO            shift and go to state 144

    sino_header                    shift and go to state 143

state 121

    (42) ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo . CORCHETE_DER PUNTO_COMA
    (21) cuerpo -> cuerpo . estatuto
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

    CORCHETE_DER    shift and go to state 145
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

    mientras_cond                  shift and go to state 35
    estatuto                       shift and go to state 51
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    si_header                      shift and go to state 34
    mientras_header                shift and go to state 39

state 122

    (31) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 146


state 123

    (34) imp_lista -> imp_lista COMA . expresion
    (35) imp_lista -> imp_lista COMA . CADENA
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CADENA          shift and go to state 148
    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    expresion                      shift and go to state 147
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 124

    (48) expresion -> exp mayor_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 48 (expresion -> exp mayor_op exp .)
    PAREN_DER       reduce using rule 48 (expresion -> exp mayor_op exp .)
    COMA            reduce using rule 48 (expresion -> exp mayor_op exp .)
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99

    suma_op                        shift and go to state 92
    resta_op                       shift and go to state 93

state 125

    (49) expresion -> exp menor_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 49 (expresion -> exp menor_op exp .)
    PAREN_DER       reduce using rule 49 (expresion -> exp menor_op exp .)
    COMA            reduce using rule 49 (expresion -> exp menor_op exp .)
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99

    suma_op                        shift and go to state 92
    resta_op                       shift and go to state 93

state 126

    (50) expresion -> exp igual_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 50 (expresion -> exp igual_op exp .)
    PAREN_DER       reduce using rule 50 (expresion -> exp igual_op exp .)
    COMA            reduce using rule 50 (expresion -> exp igual_op exp .)
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99

    suma_op                        shift and go to state 92
    resta_op                       shift and go to state 93

state 127

    (51) expresion -> exp diferente_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 51 (expresion -> exp diferente_op exp .)
    PAREN_DER       reduce using rule 51 (expresion -> exp diferente_op exp .)
    COMA            reduce using rule 51 (expresion -> exp diferente_op exp .)
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99

    suma_op                        shift and go to state 92
    resta_op                       shift and go to state 93

state 128

    (53) exp -> exp suma_op termino .
    (56) termino -> termino . mult_op factor
    (57) termino -> termino . div_op factor
    (60) mult_op -> . MULT
    (61) div_op -> . DIV

    MAYOR           reduce using rule 53 (exp -> exp suma_op termino .)
    MENOR           reduce using rule 53 (exp -> exp suma_op termino .)
    IGUAL           reduce using rule 53 (exp -> exp suma_op termino .)
    DIFERENTE       reduce using rule 53 (exp -> exp suma_op termino .)
    SUMA            reduce using rule 53 (exp -> exp suma_op termino .)
    RESTA           reduce using rule 53 (exp -> exp suma_op termino .)
    PUNTO_COMA      reduce using rule 53 (exp -> exp suma_op termino .)
    PAREN_DER       reduce using rule 53 (exp -> exp suma_op termino .)
    COMA            reduce using rule 53 (exp -> exp suma_op termino .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103

    mult_op                        shift and go to state 100
    div_op                         shift and go to state 101

state 129

    (54) exp -> exp resta_op termino .
    (56) termino -> termino . mult_op factor
    (57) termino -> termino . div_op factor
    (60) mult_op -> . MULT
    (61) div_op -> . DIV

    MAYOR           reduce using rule 54 (exp -> exp resta_op termino .)
    MENOR           reduce using rule 54 (exp -> exp resta_op termino .)
    IGUAL           reduce using rule 54 (exp -> exp resta_op termino .)
    DIFERENTE       reduce using rule 54 (exp -> exp resta_op termino .)
    SUMA            reduce using rule 54 (exp -> exp resta_op termino .)
    RESTA           reduce using rule 54 (exp -> exp resta_op termino .)
    PUNTO_COMA      reduce using rule 54 (exp -> exp resta_op termino .)
    PAREN_DER       reduce using rule 54 (exp -> exp resta_op termino .)
    COMA            reduce using rule 54 (exp -> exp resta_op termino .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103

    mult_op                        shift and go to state 100
    div_op                         shift and go to state 101

state 130

    (56) termino -> termino mult_op factor .

    MULT            reduce using rule 56 (termino -> termino mult_op factor .)
    DIV             reduce using rule 56 (termino -> termino mult_op factor .)
    MAYOR           reduce using rule 56 (termino -> termino mult_op factor .)
    MENOR           reduce using rule 56 (termino -> termino mult_op factor .)
    IGUAL           reduce using rule 56 (termino -> termino mult_op factor .)
    DIFERENTE       reduce using rule 56 (termino -> termino mult_op factor .)
    SUMA            reduce using rule 56 (termino -> termino mult_op factor .)
    RESTA           reduce using rule 56 (termino -> termino mult_op factor .)
    PUNTO_COMA      reduce using rule 56 (termino -> termino mult_op factor .)
    PAREN_DER       reduce using rule 56 (termino -> termino mult_op factor .)
    COMA            reduce using rule 56 (termino -> termino mult_op factor .)


state 131

    (57) termino -> termino div_op factor .

    MULT            reduce using rule 57 (termino -> termino div_op factor .)
    DIV             reduce using rule 57 (termino -> termino div_op factor .)
    MAYOR           reduce using rule 57 (termino -> termino div_op factor .)
    MENOR           reduce using rule 57 (termino -> termino div_op factor .)
    IGUAL           reduce using rule 57 (termino -> termino div_op factor .)
    DIFERENTE       reduce using rule 57 (termino -> termino div_op factor .)
    SUMA            reduce using rule 57 (termino -> termino div_op factor .)
    RESTA           reduce using rule 57 (termino -> termino div_op factor .)
    PUNTO_COMA      reduce using rule 57 (termino -> termino div_op factor .)
    PAREN_DER       reduce using rule 57 (termino -> termino div_op factor .)
    COMA            reduce using rule 57 (termino -> termino div_op factor .)


state 132

    (66) factor -> PAREN_IZQ expresion PAREN_DER .

    MULT            reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO_COMA      reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)


state 133

    (36) si_header -> SI PAREN_IZQ expresion PAREN_DER .

    CORCHETE_IZQ    reduce using rule 36 (si_header -> SI PAREN_IZQ expresion PAREN_DER .)


state 134

    (41) mientras_cond -> mientras_header PAREN_IZQ expresion PAREN_DER .

    HAZ             reduce using rule 41 (mientras_cond -> mientras_header PAREN_IZQ expresion PAREN_DER .)


state 135

    (18) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 149


state 136

    (12) params_decl -> ID DOS_PUNTOS . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . FLOTANTE

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76

    tipo                           shift and go to state 150

state 137

    (15) func_header -> ENTERO ID PAREN_IZQ params_decl PAREN_DER .

    LLAVE_IZQ       reduce using rule 15 (func_header -> ENTERO ID PAREN_IZQ params_decl PAREN_DER .)


state 138

    (13) params_decl -> params_decl COMA . ID DOS_PUNTOS tipo

    ID              shift and go to state 151


state 139

    (16) func_header -> FLOTANTE ID PAREN_IZQ params_decl PAREN_DER .

    LLAVE_IZQ       reduce using rule 16 (func_header -> FLOTANTE ID PAREN_IZQ params_decl PAREN_DER .)


state 140

    (17) func_header -> NULA ID PAREN_IZQ params_decl PAREN_DER .

    LLAVE_IZQ       reduce using rule 17 (func_header -> NULA ID PAREN_IZQ params_decl PAREN_DER .)


state 141

    (7) lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID_VAR          reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ENTERO          reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    FLOTANTE        reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    NULA            reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ID              reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    REGRESA         reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 7 (lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 142

    (45) args -> args COMA expresion .

    PAREN_DER       reduce using rule 45 (args -> args COMA expresion .)
    COMA            reduce using rule 45 (args -> args COMA expresion .)


state 143

    (39) condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header . CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 152


state 144

    (38) sino_header -> SINO .

    CORCHETE_IZQ    reduce using rule 38 (sino_header -> SINO .)


state 145

    (42) ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 153


state 146

    (31) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .

    FIN             reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ID              reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
